0.000006         #Frame output timestep
1000           #number of frames
100             #Output Frame Interval (if 0, suppresses framewise output)
15            #Max Sub-iterations
400           #Max Add particle rounds
0.25          #Beta in newmark-Beta
0.5           #Gamma in NB
50 50         #No particles in x-dir, y-dir, z-dir (optional) (Not used)
0.003 0.001      #Jet starting x-position,  Jet diameter x-direction, diameter y-direction
3             #Boundary case (0 = none, 1= Rectangle, 2 = Bowl, 3= transverse jet)
0.01 0.001       #Boundary x-dim end (from origin), Jet y-dim (in negative dir), Jet z-dim
0.00002         #Initial Particle spacing
0.7           #Boundary particle spacing factor (of part spacing)
2.0           #Smoothing length factor
0.1           #Aritificial Viscosity factor
0.05           #XSPH-Correction factor
150.0         #Boundary contact angle
1000.0        #Rho_inf
100           #Speed of Sound C_s
1.0           #Dynamic Viscosity
0.0728        #Surface Tension
0 20           #Jet Velocity
25.0 0        #Freestream Velocity
3             #Crossflow force case (0 = none, 1 = left half, 2 = surface, 3 = left surface, 4 = surf prop, 5 = ghost particles )
1000.0          #Aerodynamic correction factor
