0.0001         #Frame output timestep
2           #number of frames
5              #Output Frame Interval (if 0, suppresses framewise output)
2              #Output encoding (0 = Binary, 1 = ASCII)
1              #Fluid output format (1 = fluid properties, 2 = debug/research)
1              #Boundary timestep output (0 = no, 1 = yes)
15             #Max Sub-iterations
4000           #Max Add particle rounds
20 20 20         #No particles in x-dir, y-dir, z-dir (optional) (Not used)
0.002        #Initial Particle spacing
0.7            #Boundary particle spacing factor (of part spacing)
5              #Boundary case (0 = none, 1= Rectangle, 2 = Bowl, 3= transverse jet, 4 = VLM, 5 = droplet)
4              #Aero force case (0 = none, 1 = left surface, 2 = prop to ST-Aero angle, 4 = Gissler Method)
1              #Ghost pressure particles (0 = no, 1 = yes)
0.05 0.1 0.0   #Jet starting x-pos, y-pos, z-pos
0.0 0.0 0.0    #Jet starting rotation         
0.08 0.08      #Pipe diameter, Pipe Depth
0              #Pipe pressure (Pa)
0              #Jet Velocity (along jet axis)
0 20.0 0        #Freestream Velocity
3              #AF Case 6 parameters. 
0.90           #
-2             #
0.77           #
