0.25 0.5       #Beta & Gamma in Newmark-Beta
2.0            #Smoothing length factor
0.1            #Aritificial Viscosity factor
150.0          #Boundary contact angle
810            #Rho_jet
0.4646         #Rho_gas
150            #Speed of Sound C_s
0.00142        #Liquid Dynamic Viscosity
0.00001716     #Gas Dynamic Viscosity
0.0256         #Surface Tension
240.184        #Reference Airspeed
36434          #Reference gas pressure
273.15         #Reference gas temperature
M6.taumesh.faces     #Input face based mesh file
sol.pval.5000    #Input Solution File
0.001          #Input mesh scale
