0.0002         #Frame output timestep
1200              #number of frames
100            #Output Frame Interval (if 0, suppresses framewise output)
1              #Output encoding (0 = Binary, 1 = ASCII)
1              #Output format (0 = Position only, 1 = fluid properties, 2 = debug/research)
1              #Boundary timestep output (0 = no, 1 = yes)
0              #Output frame info to file? (0 = no, 1 = yes)
15             #Max Sub-iterations
4000           #Max Add particle rounds
1 1          #No particles in x-dir, y-dir, z-dir (optional) (Not used)
1          #Initial Particle spacing
0.7            #Boundary particle spacing factor (of part spacing)
3              #Boundary case (0 = none, 1 = Rectangle, 3 = jet, 4 = VLM, 5 = droplet, 6 = TAU mesh)
4              #Aero force case (0 = none, 1 = left surface, 2 = prop to ST-Aero angle, 4 = Gissler Method)
0.0 0.0        #Jet starting x-pos, y-pos, z-pos (pipe exit centre)
1.0 1.0     #Jet starting rotation         
0.0635 0.0635  #Pipe diameter, Pipe Depth
68950          #Pipe pressure (Pa)
5.414          #Jet Velocity (along jet axis)
200 0          #Freestream Velocity
36434          #Reference air pressure
3              #CF Case 6 parameters. 
0.90           #
-2             #
0.77           #
